
--- perception ---
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC] Perception Agent cycle — 2026-03-25 12:34 UTC
[2026-03-25 12:34:09 UTC] ============================================================
[2026-03-25 12:34:09 UTC]   [ws] stale (903s), falling back to API
[2026-03-25 12:34:09 UTC]   [envy] fetching ALL 81 indicators in 6 batches x 40 coins...
[2026-03-25 12:34:11 UTC]   [envy] batch 1/6 done (13 indicators)
[2026-03-25 12:34:13 UTC]   [envy] batch 2/6 done (16 indicators)
[2026-03-25 12:34:15 UTC]   [envy] batch 3/6 done (16 indicators)
[2026-03-25 12:34:16 UTC]   [envy] batch 4/6 done (16 indicators)
[2026-03-25 12:34:18 UTC]   [envy] batch 5/6 done (16 indicators)
[2026-03-25 12:34:20 UTC]   [envy] batch 6/6 done (4 indicators)
[2026-03-25 12:34:20 UTC]   [envy] all done: 40 coins, ~81 indicators each
[2026-03-25 12:34:20 UTC]   [ws] overlaid 3158 fresher values
[2026-03-25 12:34:20 UTC]   [envy] refresh done: 43 coins with indicators
[2026-03-25 12:34:20 UTC]   [hl] metadata fetched: 229 coins
[2026-03-25 12:34:20 UTC]   [hl] fetching L2 books for 40 coins...
[2026-03-25 12:34:36 UTC]   [hl] L2 books done: 40 coins
[2026-03-25 12:34:49 UTC]   [world_state] written (40 coins, 39520ms)
[2026-03-25 12:34:49 UTC]   [regimes] written
[2026-03-25 12:34:49 UTC]   [liquidity] written
[2026-03-25 12:34:49 UTC]   [timeframe_signals] written
[2026-03-25 12:34:49 UTC]   [funding] written (0 extreme, 0 reversals)
[2026-03-25 12:34:49 UTC]   [spread] written (0 MM_SETUP, 0 UNWIND)
[2026-03-25 12:34:49 UTC] 
  Regimes: {'chaotic': 4, 'shift': 6, 'stable': 24, 'trending': 6}
[2026-03-25 12:34:49 UTC]   Tradeable: 36/40
[2026-03-25 12:34:49 UTC]   Elevated spreads: 5 | Funding intensifying: 0
[2026-03-25 12:34:49 UTC]   Macro: CHOPPY | Fear: 30/100 | Session: EUROPE
[2026-03-25 12:34:49 UTC]   Cycle: 39520ms
[2026-03-25 12:34:49 UTC] ============================================================



--- hypothesis ---

============================================================
Hypothesis Generator — 2026-03-25 12:34 UTC
============================================================
  Refreshing signal packs from Envy API...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_213814_SOL_LONG_001.json (SOL LONG, killed 18.2h ago, hold_window=96h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_213814_SOL_LONG_001.json: only 18.2h old, need 96h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_213814_XPL_SHORT_001.json (XPL SHORT, killed 18.2h ago, hold_window=36h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_213814_XPL_SHORT_001.json: only 18.2h old, need 36h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_214150_HYPE_LONG_001.json (HYPE LONG, killed 18.1h ago, hold_window=24h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_214150_HYPE_LONG_001.json: only 18.1h old, need 24h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_214150_SOL_LONG_001.json (SOL LONG, killed 18.1h ago, hold_window=96h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_214150_SOL_LONG_001.json: only 18.1h old, need 96h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_214150_SOL_SHORT_001.json (SOL SHORT, killed 18.1h ago, hold_window=36h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_214150_SOL_SHORT_001.json: only 18.1h old, need 36h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_214150_SOL_SHORT_003.json (SOL SHORT, killed 18.1h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_214150_SOL_SHORT_003.json: only 18.1h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_214150_SOL_SHORT_004.json (SOL SHORT, killed 18.1h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_214150_SOL_SHORT_004.json: only 18.1h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_214150_SOL_SHORT_005.json (SOL SHORT, killed 18.1h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_214150_SOL_SHORT_005.json: only 18.1h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_214150_SOL_SHORT_006.json (SOL SHORT, killed 18.1h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_214150_SOL_SHORT_006.json: only 18.1h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_214150_SOL_SHORT_007.json (SOL SHORT, killed 18.1h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_214150_SOL_SHORT_007.json: only 18.1h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_HYPE_LONG_001.json (HYPE LONG, killed 17.7h ago, hold_window=24h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_HYPE_LONG_001.json: only 17.7h old, need 24h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_SOL_LONG_001.json (SOL LONG, killed 17.7h ago, hold_window=96h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_SOL_LONG_001.json: only 17.7h old, need 96h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_SOL_SHORT_001.json (SOL SHORT, killed 17.7h ago, hold_window=36h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_SOL_SHORT_001.json: only 17.7h old, need 36h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_SOL_SHORT_002.json (SOL SHORT, killed 17.7h ago, hold_window=36h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_SOL_SHORT_002.json: only 17.7h old, need 36h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_SOL_SHORT_003.json (SOL SHORT, killed 17.7h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_SOL_SHORT_003.json: only 17.7h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_SOL_SHORT_004.json (SOL SHORT, killed 17.7h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_SOL_SHORT_004.json: only 17.7h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_SOL_SHORT_005.json (SOL SHORT, killed 17.7h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_SOL_SHORT_005.json: only 17.7h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_SOL_SHORT_006.json (SOL SHORT, killed 17.7h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_SOL_SHORT_006.json: only 17.7h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220443_SOL_SHORT_007.json (SOL SHORT, killed 17.7h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220443_SOL_SHORT_007.json: only 17.7h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_BTC_SHORT_001.json (BTC SHORT, killed 17.7h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_BTC_SHORT_001.json: only 17.7h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_BTC_SHORT_002.json (BTC SHORT, killed 17.7h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_BTC_SHORT_002.json: only 17.7h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_ETH_LONG_001.json (ETH LONG, killed 17.7h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_ETH_LONG_001.json: only 17.7h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_LTC_LONG_001.json (LTC LONG, killed 17.7h ago, hold_window=24h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_LTC_LONG_001.json: only 17.7h old, need 24h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_PAXG_SHORT_001.json (PAXG SHORT, killed 17.7h ago, hold_window=60h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_PAXG_SHORT_001.json: only 17.7h old, need 60h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_PAXG_SHORT_002.json (PAXG SHORT, killed 17.7h ago, hold_window=60h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_PAXG_SHORT_002.json: only 17.7h old, need 60h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_PAXG_SHORT_003.json (PAXG SHORT, killed 17.7h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_PAXG_SHORT_003.json: only 17.7h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_PAXG_SHORT_004.json (PAXG SHORT, killed 17.7h ago, hold_window=60h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_PAXG_SHORT_004.json: only 17.7h old, need 60h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_PAXG_SHORT_005.json (PAXG SHORT, killed 17.7h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_PAXG_SHORT_005.json: only 17.7h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_PAXG_SHORT_006.json (PAXG SHORT, killed 17.7h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_PAXG_SHORT_006.json: only 17.7h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_PAXG_SHORT_007.json (PAXG SHORT, killed 17.7h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_PAXG_SHORT_007.json: only 17.7h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_PAXG_SHORT_008.json (PAXG SHORT, killed 17.7h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_PAXG_SHORT_008.json: only 17.7h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_PAXG_SHORT_010.json (PAXG SHORT, killed 17.7h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_PAXG_SHORT_010.json: only 17.7h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_SOL_LONG_001.json (SOL LONG, killed 17.7h ago, hold_window=96h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_SOL_LONG_001.json: only 17.7h old, need 96h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_SOL_SHORT_001.json (SOL SHORT, killed 17.7h ago, hold_window=36h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_SOL_SHORT_001.json: only 17.7h old, need 36h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_SOL_SHORT_002.json (SOL SHORT, killed 17.7h ago, hold_window=36h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_SOL_SHORT_002.json: only 17.7h old, need 36h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_SOL_SHORT_003.json (SOL SHORT, killed 17.7h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_SOL_SHORT_003.json: only 17.7h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_SOL_SHORT_004.json (SOL SHORT, killed 17.7h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_SOL_SHORT_004.json: only 17.7h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_SOL_SHORT_005.json (SOL SHORT, killed 17.7h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_SOL_SHORT_005.json: only 17.7h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_SOL_SHORT_006.json (SOL SHORT, killed 17.7h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_SOL_SHORT_006.json: only 17.7h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_220848_SOL_SHORT_007.json (SOL SHORT, killed 17.7h ago, hold_window=32h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_220848_SOL_SHORT_007.json: only 17.7h old, need 32h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_223029_INJ_LONG_001.json (INJ LONG, killed 17.3h ago, hold_window=36h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_223029_INJ_LONG_001.json: only 17.3h old, need 36h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_223029_JUP_LONG_001.json (JUP LONG, killed 17.3h ago, hold_window=24h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_223029_JUP_LONG_001.json: only 17.3h old, need 24h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_223029_SOL_SHORT_001.json (SOL SHORT, killed 17.3h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_223029_SOL_SHORT_001.json: only 17.3h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_223029_SOL_SHORT_002.json (SOL SHORT, killed 17.3h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_223029_SOL_SHORT_002.json: only 17.3h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_223458_HYPE_LONG_001.json (HYPE LONG, killed 17.2h ago, hold_window=24h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_223458_HYPE_LONG_001.json: only 17.2h old, need 24h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_223458_INJ_LONG_001.json (INJ LONG, killed 17.2h ago, hold_window=36h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_223458_INJ_LONG_001.json: only 17.2h old, need 36h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_223458_JUP_LONG_001.json (JUP LONG, killed 17.2h ago, hold_window=24h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_223458_JUP_LONG_001.json: only 17.2h old, need 24h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_223458_SOL_LONG_001.json (SOL LONG, killed 17.2h ago, hold_window=96h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_223458_SOL_LONG_001.json: only 17.2h old, need 96h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_223458_SOL_SHORT_001.json (SOL SHORT, killed 17.2h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_223458_SOL_SHORT_001.json: only 17.2h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_223458_SOL_SHORT_002.json (SOL SHORT, killed 17.2h ago, hold_window=48h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_223458_SOL_SHORT_002.json: only 17.2h old, need 48h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_225643_BTC_SHORT_001.json (BTC SHORT, killed 16.9h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_225643_BTC_SHORT_001.json: only 16.9h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_225643_BTC_SHORT_002.json (BTC SHORT, killed 16.9h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_225643_BTC_SHORT_002.json: only 16.9h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_225643_JUP_LONG_001.json (JUP LONG, killed 16.9h ago, hold_window=24h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_225643_JUP_LONG_001.json: only 16.9h old, need 24h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_225643_SOL_LONG_001.json (SOL LONG, killed 16.9h ago, hold_window=96h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_225643_SOL_LONG_001.json: only 16.9h old, need 96h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_230048_BTC_SHORT_001.json (BTC SHORT, killed 16.8h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_230048_BTC_SHORT_001.json: only 16.8h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_230048_BTC_SHORT_002.json (BTC SHORT, killed 16.8h ago, hold_window=72h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_230048_BTC_SHORT_002.json: only 16.8h old, need 72h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_230048_JUP_LONG_001.json (JUP LONG, killed 16.8h ago, hold_window=24h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_230048_JUP_LONG_001.json: only 16.8h old, need 24h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_230048_SOL_LONG_001.json (SOL LONG, killed 16.8h ago, hold_window=96h)...
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_230048_SOL_LONG_001.json: only 16.8h old, need 96h
[2026-03-25 15:48:47 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_BTC_LONG_001.json (BTC LONG, killed 16.4h ago, hold_window=16h)...
[2026-03-25 15:48:48 UTC] [COUNTERFACTUAL]   hyp_20260324_232259_BTC_LONG_001.json: pnl_hold=+0.32% (16h window) ~ inconclusive
[2026-03-25 15:48:48 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_BTC_SHORT_001.json (BTC SHORT, killed 16.4h ago, hold_window=72h)...
[2026-03-25 15:48:48 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_232259_BTC_SHORT_001.json: only 16.4h old, need 72h
[2026-03-25 15:48:48 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_BTC_SHORT_002.json (BTC SHORT, killed 16.4h ago, hold_window=72h)...
[2026-03-25 15:48:48 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_232259_BTC_SHORT_002.json: only 16.4h old, need 72h
[2026-03-25 15:48:48 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_BTC_SHORT_003.json (BTC SHORT, killed 16.4h ago, hold_window=72h)...
[2026-03-25 15:48:48 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_232259_BTC_SHORT_003.json: only 16.4h old, need 72h
[2026-03-25 15:48:48 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_DOGE_LONG_001.json (DOGE LONG, killed 16.4h ago, hold_window=16h)...
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   hyp_20260324_232259_DOGE_LONG_001.json: pnl_hold=+0.84% (16h window) ~ inconclusive
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_ETH_LONG_001.json (ETH LONG, killed 16.4h ago, hold_window=72h)...
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_232259_ETH_LONG_001.json: only 16.4h old, need 72h
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_JUP_LONG_001.json (JUP LONG, killed 16.4h ago, hold_window=24h)...
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_232259_JUP_LONG_001.json: only 16.4h old, need 24h
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_PAXG_SHORT_001.json (PAXG SHORT, killed 16.4h ago, hold_window=60h)...
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_232259_PAXG_SHORT_001.json: only 16.4h old, need 60h
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_PAXG_SHORT_002.json (PAXG SHORT, killed 16.4h ago, hold_window=60h)...
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_232259_PAXG_SHORT_002.json: only 16.4h old, need 60h
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_PAXG_SHORT_003.json (PAXG SHORT, killed 16.4h ago, hold_window=72h)...
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_232259_PAXG_SHORT_003.json: only 16.4h old, need 72h
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_PAXG_SHORT_004.json (PAXG SHORT, killed 16.4h ago, hold_window=72h)...
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_232259_PAXG_SHORT_004.json: only 16.4h old, need 72h
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_SOL_LONG_001.json (SOL LONG, killed 16.4h ago, hold_window=96h)...
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_232259_SOL_LONG_001.json: only 16.4h old, need 96h
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_SOL_SHORT_001.json (SOL SHORT, killed 16.4h ago, hold_window=36h)...
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_232259_SOL_SHORT_001.json: only 16.4h old, need 36h
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_SOL_SHORT_002.json (SOL SHORT, killed 16.4h ago, hold_window=36h)...
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_232259_SOL_SHORT_002.json: only 16.4h old, need 36h
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_SOL_SHORT_003.json (SOL SHORT, killed 16.4h ago, hold_window=48h)...
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_232259_SOL_SHORT_003.json: only 16.4h old, need 48h
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_SOL_SHORT_004.json (SOL SHORT, killed 16.4h ago, hold_window=32h)...
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_232259_SOL_SHORT_004.json: only 16.4h old, need 32h
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_SOL_SHORT_005.json (SOL SHORT, killed 16.4h ago, hold_window=32h)...
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_232259_SOL_SHORT_005.json: only 16.4h old, need 32h
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_SOL_SHORT_006.json (SOL SHORT, killed 16.4h ago, hold_window=48h)...
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_232259_SOL_SHORT_006.json: only 16.4h old, need 48h
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232259_SOL_SHORT_007.json (SOL SHORT, killed 16.4h ago, hold_window=32h)...
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   [skip] hyp_20260324_232259_SOL_SHORT_007.json: only 16.4h old, need 32h
[2026-03-25 15:48:50 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232648_BTC_LONG_003.json (BTC LONG, killed 16.4h ago, hold_window=16h)...
[2026-03-25 15:48:52 UTC] [COUNTERFACTUAL]   hyp_20260324_232648_BTC_LONG_003.json: pnl_hold=+0.32% (16h window) ~ inconclusive
[2026-03-25 15:48:52 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232648_BTC_LONG_004.json (BTC LONG, killed 16.4h ago, hold_window=16h)...
[2026-03-25 15:48:53 UTC] [COUNTERFACTUAL]   hyp_20260324_232648_BTC_LONG_004.json: pnl_hold=+0.34% (16h window) ~ inconclusive
[2026-03-25 15:48:53 UTC] [COUNTERFACTUAL]   Resolving hyp_20260324_232648_ETH_LONG_001.json (ETH LONG, killed 16.4h ago, hold_window=72h)...
